Country,Year,Alexa (%),Google Assistant (%),Siri (%),Smart Speaker Adoption (%),Top Device,Population (millions)
Netherlands,2023,41,70,28,42,Amazon Echo,915
UAE,2022,50,31,19,30,iPhone with Siri,526
India,2023,23,49,28,59,Amazon Echo,850
Nigeria,2023,17,27,56,69,iPhone with Siri,997
South Korea,2023,23,42,35,38,Amazon Echo,1400
Austria,2024,32,29,39,54,Amazon Echo,1087
Egypt,2022,25,48,27,38,Google Nest,561
Japan,2024,27,69,4,46,iPhone with Siri,260
South Korea,2023,25,52,23,56,Galaxy Bixby,1150
France,2024,30,64,6,67,Galaxy Bixby,1366
Germany,2022,21,66,13,67,Amazon Echo,1176
USA,2023,42,46,12,35,Galaxy Bixby,207
Philippines,2022,21,59,20,54,Amazon Echo,620
Argentina,2023,50,59,10,48,Android Smartphones,166
Nigeria,2023,31,57,12,36,Android Smartphones,1284
Austria,2023,19,28,53,43,Google Nest,1294
Ukraine,2024,43,38,19,56,Android Smartphones,1147
Indonesia,2023,21,70,9,75,Amazon Echo,500
Poland,2024,19,42,39,31,Google Nest,926
Bangladesh,2024,27,56,17,72,Android Smartphones,628
Bangladesh,2024,43,67,17,56,Amazon Echo,783
Brazil,2024,42,68,40,64,Google Nest,571
Bangladesh,2024,26,52,22,68,Google Nest,1168
Finland,2023,43,36,21,47,Google Nest,563
Switzerland,2023,47,32,21,36,Google Nest,86
Spain,2024,44,68,31,66,Android Smartphones,668
India,2024,47,70,18,58,Amazon Echo,1099
Vietnam,2023,34,25,41,45,Amazon Echo,337
Ukraine,2023,17,68,15,66,iPhone with Siri,693
Spain,2024,35,64,1,52,Amazon Echo,71
UAE,2022,17,43,40,73,iPhone with Siri,510
Austria,2022,40,58,2,48,Android Smartphones,91
Australia,2024,27,43,30,74,Google Nest,1271
Poland,2023,16,47,37,69,iPhone with Siri,237
Ukraine,2022,44,53,3,36,Amazon Echo,1372
Austria,2023,14,42,44,75,Google Nest,412
Colombia,2023,34,48,18,46,Android Smartphones,928
India,2024,35,31,34,55,Android Smartphones,183
Finland,2023,18,43,39,58,iPhone with Siri,146
Canada,2022,35,69,18,42,Android Smartphones,874
Nigeria,2022,16,56,28,62,Android Smartphones,712
Denmark,2022,46,46,8,70,Galaxy Bixby,1013
Vietnam,2024,43,23,34,38,iPhone with Siri,415
Saudi Arabia,2022,33,60,7,37,Galaxy Bixby,112
Argentina,2022,38,28,34,47,Android Smartphones,597
Colombia,2022,48,46,6,66,Amazon Echo,1188
Mexico,2022,27,64,9,54,Galaxy Bixby,1095
Japan,2023,12,35,53,57,Amazon Echo,308
UK,2023,49,68,16,62,Android Smartphones,1029
Sweden,2022,28,61,11,65,Google Nest,169
Poland,2024,45,43,12,40,Amazon Echo,916
UAE,2024,34,53,13,66,Google Nest,103
Philippines,2024,31,44,25,57,Galaxy Bixby,230
Denmark,2022,12,38,50,42,Google Nest,234
UAE,2023,49,46,5,30,Amazon Echo,250
USA,2023,12,47,41,33,Galaxy Bixby,429
Nigeria,2023,25,46,29,71,Amazon Echo,81
Brazil,2022,38,42,20,39,Galaxy Bixby,90
USA,2022,48,70,10,51,Amazon Echo,933
Mexico,2023,12,26,62,63,Amazon Echo,929
Turkey,2023,47,39,14,60,Android Smartphones,1371
Australia,2024,22,59,19,73,Galaxy Bixby,498
China,2022,15,21,64,41,Amazon Echo,540
Switzerland,2022,44,34,22,38,Amazon Echo,1362
Egypt,2024,35,22,43,72,Google Nest,551
Japan,2024,16,32,52,60,Amazon Echo,416
Italy,2024,37,66,34,59,Galaxy Bixby,129
Bangladesh,2022,16,42,42,61,Android Smartphones,1051
Saudi Arabia,2023,44,42,14,67,Galaxy Bixby,739
UK,2023,12,34,54,66,Google Nest,537
Norway,2022,25,58,17,45,Android Smartphones,765
Finland,2022,47,28,25,70,Google Nest,1186
Colombia,2023,34,57,9,41,Amazon Echo,941
UK,2023,15,67,18,62,Amazon Echo,165
Colombia,2023,39,68,34,74,Galaxy Bixby,1033
Mexico,2024,39,23,38,61,Android Smartphones,53
Malaysia,2023,44,58,34,52,Galaxy Bixby,921
Argentina,2023,24,28,48,31,Google Nest,966
Indonesia,2022,36,36,28,40,Amazon Echo,1142
Finland,2022,36,35,29,40,Galaxy Bixby,956
Indonesia,2022,31,53,16,37,Galaxy Bixby,1027
China,2024,15,64,21,40,Android Smartphones,1328
Denmark,2023,44,40,16,68,Amazon Echo,753
Pakistan,2024,31,66,3,73,Amazon Echo,183
Denmark,2022,36,65,27,59,Amazon Echo,131
Vietnam,2024,41,26,33,63,Android Smartphones,225
USA,2024,16,34,50,75,iPhone with Siri,885
China,2023,43,48,9,59,Galaxy Bixby,833
Indonesia,2024,44,57,24,36,Amazon Echo,439
Denmark,2022,13,43,44,48,Amazon Echo,318
Spain,2022,37,70,32,42,Galaxy Bixby,633
Egypt,2023,18,20,62,35,Galaxy Bixby,875
Austria,2023,37,52,11,31,iPhone with Siri,789
UAE,2024,10,36,54,62,iPhone with Siri,1140
Belgium,2022,49,22,29,61,iPhone with Siri,889
China,2023,31,34,35,66,iPhone with Siri,268
Netherlands,2023,17,20,63,45,Amazon Echo,1186
Saudi Arabia,2023,11,63,26,69,Galaxy Bixby,767
Philippines,2022,16,23,61,42,Google Nest,957
Argentina,2022,25,47,28,58,Android Smartphones,315
Malaysia,2022,27,33,40,61,Amazon Echo,788
UAE,2023,12,46,42,49,Amazon Echo,1317
Netherlands,2024,33,54,13,32,Google Nest,378
Indonesia,2022,34,60,6,69,Galaxy Bixby,1168
Ukraine,2022,44,50,6,50,iPhone with Siri,270
Argentina,2024,27,44,29,67,Amazon Echo,686
India,2023,32,29,39,32,iPhone with Siri,79
Denmark,2023,47,31,22,54,Galaxy Bixby,162
Canada,2023,31,54,15,62,Amazon Echo,732
Switzerland,2022,26,59,15,38,Google Nest,708
France,2022,29,38,33,68,Galaxy Bixby,762
Japan,2022,20,46,34,60,Amazon Echo,263
China,2022,37,30,33,41,Android Smartphones,1027
Turkey,2022,45,50,5,62,Android Smartphones,1297
Argentina,2024,39,57,4,64,iPhone with Siri,566
Spain,2023,23,43,34,31,Google Nest,426
Austria,2023,35,43,22,73,iPhone with Siri,682
Italy,2024,25,49,26,70,Android Smartphones,583
Denmark,2023,26,53,21,47,Android Smartphones,1217
Australia,2024,48,41,11,72,Galaxy Bixby,471
Austria,2023,32,38,30,37,Galaxy Bixby,287
Philippines,2022,10,43,47,44,Amazon Echo,1042
Nigeria,2022,50,57,35,53,Galaxy Bixby,1072
Bangladesh,2023,20,28,52,33,Amazon Echo,421
USA,2023,50,20,30,50,Android Smartphones,873
Malaysia,2023,36,45,19,41,Amazon Echo,247
UK,2024,12,57,31,64,Google Nest,784
Colombia,2022,29,68,3,70,Google Nest,1011
Poland,2022,44,51,5,43,iPhone with Siri,574
Switzerland,2022,22,62,16,53,Galaxy Bixby,294
Austria,2023,28,50,22,61,Amazon Echo,139
Denmark,2024,10,44,46,61,Galaxy Bixby,605
South Africa,2024,16,24,60,55,Galaxy Bixby,808
South Africa,2023,33,23,44,62,Google Nest,819
Ukraine,2023,29,49,22,31,Android Smartphones,474
Mexico,2023,38,28,34,44,Galaxy Bixby,384
Colombia,2024,46,44,10,66,Galaxy Bixby,807
Thailand,2024,50,66,19,71,Amazon Echo,100
Saudi Arabia,2022,48,36,16,52,Amazon Echo,836
Netherlands,2022,23,26,51,58,iPhone with Siri,57
Ukraine,2022,25,20,55,63,Android Smartphones,443
Egypt,2022,24,53,23,41,Amazon Echo,783
Netherlands,2023,50,59,14,70,Android Smartphones,201
Brazil,2022,23,46,31,49,Android Smartphones,376
Australia,2023,50,32,18,49,Galaxy Bixby,558
UAE,2023,49,61,39,66,iPhone with Siri,980
China,2022,29,24,47,70,iPhone with Siri,228
India,2024,24,68,8,62,Google Nest,532
South Africa,2022,11,65,24,67,Galaxy Bixby,936
South Korea,2023,11,47,42,45,Amazon Echo,785
Netherlands,2022,27,52,21,72,Amazon Echo,543
Russia,2023,22,55,23,49,iPhone with Siri,241
India,2024,32,51,17,37,Google Nest,35
Switzerland,2023,18,55,27,71,Google Nest,1217
Argentina,2023,42,42,16,61,iPhone with Siri,1335
Norway,2024,18,57,25,55,Android Smartphones,1098
Indonesia,2024,21,56,23,39,Galaxy Bixby,73
Colombia,2023,20,27,53,56,Google Nest,32
Argentina,2023,43,34,23,66,Galaxy Bixby,581
Philippines,2023,12,59,29,70,Galaxy Bixby,547
Australia,2022,15,28,57,63,Amazon Echo,209
Austria,2022,27,31,42,63,Android Smartphones,512
Indonesia,2024,36,23,41,60,Amazon Echo,450
Austria,2022,15,57,28,50,iPhone with Siri,870
Belgium,2024,34,48,18,45,Galaxy Bixby,430
Spain,2024,34,33,33,53,Google Nest,1009
Russia,2024,30,56,14,31,Amazon Echo,35
Vietnam,2023,28,55,17,64,iPhone with Siri,566
Saudi Arabia,2024,41,48,11,48,Android Smartphones,1397
Mexico,2022,47,64,40,56,Amazon Echo,987
Brazil,2023,10,47,43,40,Google Nest,259
Poland,2023,34,59,7,62,Galaxy Bixby,966
UAE,2022,28,51,21,44,Galaxy Bixby,612
Denmark,2022,44,70,14,47,Galaxy Bixby,1197
UK,2022,44,54,2,63,iPhone with Siri,744
Belgium,2022,20,54,26,66,Galaxy Bixby,696
UK,2024,42,23,35,56,Android Smartphones,363
Finland,2023,37,29,34,50,Amazon Echo,230
UK,2022,20,27,53,48,Galaxy Bixby,1186
UK,2024,49,27,24,75,iPhone with Siri,1317
Turkey,2022,24,40,36,62,Galaxy Bixby,1104
Canada,2022,44,51,5,53,Amazon Echo,135
Ukraine,2024,32,44,24,50,Android Smartphones,691
Austria,2023,23,64,13,68,Amazon Echo,1099
Saudi Arabia,2024,19,46,35,49,iPhone with Siri,997
Sweden,2023,15,60,25,30,Amazon Echo,1069
Switzerland,2022,37,64,22,35,Android Smartphones,547
Malaysia,2022,39,32,29,61,Google Nest,1030
China,2024,24,22,54,40,Galaxy Bixby,1269
Germany,2024,19,58,23,69,Amazon Echo,770
UAE,2022,31,51,18,63,iPhone with Siri,886
India,2024,30,49,21,36,Google Nest,454
USA,2023,46,26,28,63,Galaxy Bixby,931
Japan,2024,38,50,12,55,Galaxy Bixby,1380
Saudi Arabia,2022,24,54,22,33,Google Nest,986
China,2022,37,62,1,30,Amazon Echo,506
Colombia,2022,24,57,19,54,iPhone with Siri,982
Poland,2022,48,65,27,51,Amazon Echo,1196
Mexico,2022,39,38,23,42,Galaxy Bixby,452
Vietnam,2023,12,47,41,67,iPhone with Siri,846
China,2022,20,66,14,69,Galaxy Bixby,266
South Korea,2023,34,26,40,36,Google Nest,795
Poland,2024,44,30,26,42,Android Smartphones,661
Russia,2023,20,33,47,38,Amazon Echo,1166
Bangladesh,2023,45,45,10,49,Android Smartphones,258
China,2023,29,66,5,48,Galaxy Bixby,1345
Austria,2024,26,59,15,54,Google Nest,718
China,2022,30,25,45,68,Android Smartphones,1115
Belgium,2023,32,22,46,55,Amazon Echo,255
Belgium,2024,26,46,28,70,Galaxy Bixby,102
Russia,2022,44,23,33,65,Amazon Echo,575
USA,2022,40,28,32,71,iPhone with Siri,927
Netherlands,2024,44,56,28,72,Amazon Echo,850
Brazil,2023,33,47,20,45,Amazon Echo,1068
Indonesia,2023,15,55,30,64,Google Nest,1055
Japan,2023,33,66,1,65,Amazon Echo,1229
Thailand,2024,50,33,17,35,iPhone with Siri,892
Brazil,2024,47,67,12,51,Google Nest,411
Egypt,2023,40,60,13,46,iPhone with Siri,1130
Turkey,2024,30,64,6,53,Android Smartphones,290
Thailand,2023,32,23,45,50,Google Nest,858
South Korea,2024,40,27,33,43,Google Nest,1276
Poland,2024,24,42,34,60,Google Nest,1262
Thailand,2022,18,50,32,67,Amazon Echo,1239
Japan,2022,49,42,9,71,Android Smartphones,869
South Korea,2023,30,28,42,57,iPhone with Siri,452
Canada,2022,33,63,4,31,Amazon Echo,1004
Canada,2023,10,21,69,39,Google Nest,443
Spain,2024,26,65,9,36,Galaxy Bixby,576
Nigeria,2022,17,43,40,50,Galaxy Bixby,626
Philippines,2022,42,50,8,54,Galaxy Bixby,919
Brazil,2024,39,60,1,35,iPhone with Siri,364
India,2022,13,35,52,53,Android Smartphones,681
Switzerland,2024,25,48,27,56,Galaxy Bixby,1128
Bangladesh,2022,42,34,24,52,Android Smartphones,525
Poland,2024,22,49,29,46,Android Smartphones,1191
Turkey,2023,40,66,37,44,Android Smartphones,820
South Africa,2023,30,20,50,56,iPhone with Siri,628
Japan,2024,24,32,44,46,iPhone with Siri,582
Germany,2022,15,23,62,48,Galaxy Bixby,1033
Poland,2024,44,42,14,58,Android Smartphones,1305
Italy,2022,28,34,38,44,iPhone with Siri,1190
Thailand,2022,50,27,23,35,iPhone with Siri,679
Argentina,2024,32,25,43,62,Android Smartphones,1385
South Korea,2023,43,43,14,69,Android Smartphones,1384
Germany,2022,42,67,25,60,Galaxy Bixby,991
Spain,2023,47,63,25,30,iPhone with Siri,474
Turkey,2022,49,43,8,64,Amazon Echo,597
Argentina,2022,36,66,12,45,Amazon Echo,232
UK,2023,34,66,11,42,Galaxy Bixby,444
Vietnam,2022,33,52,15,75,Android Smartphones,1284
Austria,2023,29,57,14,69,iPhone with Siri,722
China,2023,11,64,25,75,Google Nest,733
Australia,2023,49,26,25,49,Galaxy Bixby,1099
Brazil,2024,12,44,44,51,Galaxy Bixby,714
Malaysia,2024,22,48,30,46,Android Smartphones,823
Russia,2023,47,21,32,37,Amazon Echo,39
Australia,2022,47,65,12,46,Amazon Echo,523
Indonesia,2023,26,45,29,57,Amazon Echo,484
Russia,2024,42,21,37,51,Amazon Echo,188
USA,2022,30,37,33,49,iPhone with Siri,339
Philippines,2024,34,29,37,63,Android Smartphones,1001
Ukraine,2023,36,39,25,42,Galaxy Bixby,1118
UK,2024,32,22,46,45,Galaxy Bixby,1310
Bangladesh,2022,37,22,41,53,Google Nest,599
Egypt,2023,22,36,42,38,Galaxy Bixby,148
South Korea,2023,36,38,26,70,Android Smartphones,303
Spain,2022,38,20,42,66,Google Nest,16
Netherlands,2023,17,42,41,41,Google Nest,674
Saudi Arabia,2022,10,46,44,44,Amazon Echo,521
Brazil,2022,16,28,56,44,iPhone with Siri,1010
Argentina,2023,11,40,49,31,Google Nest,615
USA,2023,18,39,43,65,iPhone with Siri,316
Argentina,2024,42,23,35,66,Android Smartphones,204
